[((18, 0, 0), 223.703040864011), ((63, 51, 7), 152.28391120262324), ((56, 4, 0), 101.41973574298109), ((26, 2, 0), 85.71871208450601), ((56, 6, 0), 83.5275067075721), ((19, 2, 0), 80.28995516299689), ((7, 4, 0), 77.96272681864085), ((12, 0, 0), 76.58159790950074), ((7, 6, 0), 72.94307619441173), ((27, 7, 4), 72.67533305410379), ((54, 40, 1), 72.25352693752684), ((27, 7, 0), 72.00001134183411), ((56, 2, 0), 71.83232975765759), ((54, 40, 4), 70.20086020250858), ((27, 3, 4), 69.5895898778571), ((33, 0, 0), 68.43420099409086), ((54, 32, 4), 66.11284091892064), ((54, 32, 1), 65.31744978297206), ((27, 3, 0), 64.31218518075491), ((7, 2, 0), 63.157663697624095), ((25, 1, 0), 60.73461470478592), ((17, 0, 0), 59.713965646527825), ((3, 2, 0), 56.94502710712856), ((27, 7, 1), 56.046462135142775), ((27, 3, 1), 55.778932637826806), ((24, 2, 0), 55.48057384195273), ((11, 1, 0), 55.09240110259698), ((10, 0, 0), 53.93987566968378), ((27, 5, 4), 52.318380450687826), ((35, 14, 0), 52.287871030703656)]
[((18, 0, 0), 264.5569169598165), ((63, 51, 7), 153.69687726561784), ((56, 4, 0), 100.55490548784203), ((26, 2, 0), 93.12207370646867), ((12, 0, 0), 85.80169215266666), ((19, 2, 0), 83.59693148731644), ((56, 6, 0), 81.17314001854362), ((33, 0, 0), 74.55867653605024), ((7, 4, 0), 74.52736517427927), ((27, 7, 0), 65.97902063644167), ((56, 2, 0), 63.34892293644899), ((25, 1, 0), 62.5757042617052), ((54, 40, 0), 61.895600536271004), ((27, 3, 0), 59.35378701654049), ((11, 1, 0), 58.43701967435639), ((27, 7, 1), 58.24822803126783), ((27, 7, 4), 56.77754407001495), ((27, 3, 1), 56.745609491174434), ((54, 40, 1), 55.21931180863796), ((27, 3, 4), 55.134278425105606), ((54, 32, 0), 53.03664456506505), ((54, 32, 1), 52.57914833810055), ((35, 14, 0), 50.67986874237499), ((7, 6, 0), 48.987471080154585), ((27, 7, 2), 48.69081543329329), ((10, 0, 0), 47.910736053719596), ((45, 21, 0), 47.32772347755453), ((27, 5, 0), 46.97232011795804), ((27, 3, 2), 45.88406020899521), ((27, 3, 3), 45.578108356577644)]
[((18, 0, 0), 235.72063291166623), ((63, 51, 7), 163.57635239757641), ((33, 0, 0), 83.50518843247869), ((56, 4, 0), 81.82012737464136), ((26, 2, 0), 80.12804233687628), ((12, 0, 0), 76.87818762566134), ((7, 4, 0), 75.2522747429304), ((19, 2, 0), 64.43044707479498), ((27, 7, 5), 63.61962404136473), ((27, 3, 5), 62.62065171399828), ((56, 6, 0), 62.40311975289953), ((27, 7, 1), 57.30481538815194), ((54, 40, 2), 57.00009142556058), ((54, 40, 0), 56.72284127457036), ((25, 1, 0), 55.39893615182193), ((34, 0, 0), 54.5658505036382), ((56, 2, 0), 53.865904943440405), ((11, 1, 0), 52.839907479028184), ((20, 0, 0), 52.285653039105114), ((27, 7, 0), 51.35595590604078), ((7, 6, 0), 51.228167574182145), ((54, 32, 2), 51.195885714757274), ((54, 32, 0), 51.136436797444176), ((26, 2, 4), 49.34149407275266), ((27, 3, 1), 49.18714360672961), ((45, 21, 2), 48.8786617186457), ((27, 5, 5), 48.729642767603586), ((54, 40, 4), 47.46249769069007), ((27, 7, 4), 46.79241661869877), ((27, 3, 4), 45.536942235977584)]
[((18, 0, 0), 237.94014392455196), ((63, 51, 7), 159.1994209579093), ((7, 4, 0), 95.65356131475657), ((56, 4, 0), 81.82883426978727), ((33, 0, 0), 80.52294772236364), ((12, 0, 0), 78.39773811085736), ((19, 2, 0), 77.1542601492663), ((26, 2, 0), 71.69933710314882), ((54, 40, 0), 70.18135732083795), ((54, 32, 0), 66.00536220667264), ((7, 6, 0), 65.14751601914857), ((27, 7, 1), 63.150998662429664), ((25, 1, 0), 62.983930297713755), ((27, 3, 3), 57.110824992929), ((27, 3, 1), 56.63130440290874), ((27, 7, 3), 54.93009956164063), ((56, 6, 0), 54.31711023373818), ((27, 7, 2), 52.63980321728325), ((20, 0, 0), 52.512196244383084), ((27, 3, 2), 52.41171113363504), ((27, 7, 0), 52.211366370614), ((45, 21, 0), 51.49680808354782), ((34, 0, 0), 51.32963271344174), ((54, 40, 1), 50.21212320383951), ((11, 1, 0), 50.082687288954524), ((56, 8, 0), 46.31206958953351), ((7, 2, 0), 45.77201149921135), ((7, 8, 0), 45.50042539707063), ((27, 11, 1), 44.40049023490657), ((7, 4, 2), 44.39821855481558)]
[((18, 0, 0), 249.61438887579817), ((63, 51, 7), 160.62667047419467), ((56, 4, 0), 90.071575185762), ((7, 4, 0), 85.9418977378158), ((33, 0, 0), 82.86081568228717), ((12, 0, 0), 79.73164808695368), ((56, 6, 0), 76.01390828436236), ((26, 2, 0), 75.24677963337784), ((27, 7, 2), 69.38672721690394), ((54, 40, 0), 67.43009246978147), ((19, 2, 0), 66.15315813615885), ((56, 2, 0), 65.07422584902419), ((25, 1, 0), 64.90045284456028), ((27, 3, 2), 62.04491068866512), ((54, 32, 0), 60.075367100279756), ((34, 0, 0), 57.402773731798625), ((27, 7, 5), 56.11162718929886), ((27, 3, 5), 54.82818077793438), ((11, 1, 0), 53.81966799100742), ((54, 40, 5), 53.808651131528315), ((7, 6, 0), 53.221081483861134), ((54, 32, 5), 50.00749536569829), ((27, 5, 2), 47.507178576535956), ((27, 7, 6), 47.10214180855817), ((45, 21, 0), 46.079549339668866), ((27, 7, 0), 46.0459995166593), ((20, 0, 0), 45.96696571442195), ((35, 14, 0), 45.60719494831682), ((27, 3, 6), 45.51450675022208), ((3, 2, 0), 43.22949835232111)]
[((18, 0, 0), 267.7829783572823), ((63, 51, 7), 158.91127727234556), ((26, 2, 0), 98.80766543419357), ((56, 4, 0), 85.28485235215375), ((33, 0, 0), 84.82970177493715), ((19, 2, 0), 81.55261479977044), ((7, 4, 0), 75.7924616062006), ((12, 0, 0), 75.70552739196424), ((54, 40, 0), 71.94349737917972), ((27, 7, 2), 68.54559985312201), ((54, 32, 0), 65.22296059881357), ((27, 3, 2), 63.574090516993785), ((56, 6, 0), 62.23415205064307), ((7, 6, 0), 59.13278028533998), ((11, 1, 0), 57.853540693156546), ((25, 1, 0), 56.27042352998496), ((27, 7, 5), 55.57430163932989), ((27, 7, 0), 55.12059713666664), ((27, 3, 0), 54.63474589566437), ((27, 7, 1), 52.10242030180517), ((27, 3, 5), 50.609782618261555), ((10, 0, 0), 49.23732920157209), ((27, 5, 2), 47.742584001204506), ((20, 0, 0), 47.54035722504938), ((27, 7, 6), 46.93162254213538), ((56, 2, 0), 46.640050360136904), ((27, 3, 1), 46.322147434848205), ((7, 2, 0), 45.49597052526714), ((54, 40, 1), 45.05414673665712), ((54, 40, 4), 44.983862068063935)]
[((18, 0, 0), 255.5880293712533), ((63, 51, 7), 156.11530635649353), ((7, 4, 0), 91.69297002821867), ((56, 4, 0), 82.38932321661262), ((19, 2, 0), 81.65455339538104), ((54, 40, 0), 80.7946393779837), ((26, 2, 0), 79.06127040958856), ((12, 0, 0), 76.87316125859206), ((7, 6, 0), 74.46912400501941), ((54, 32, 0), 73.97027018792812), ((56, 6, 0), 72.01223883072595), ((33, 0, 0), 71.76072523851228), ((27, 7, 4), 64.46089835349366), ((27, 3, 4), 63.946671974526964), ((27, 7, 1), 63.33842163403185), ((7, 2, 0), 61.748370837803144), ((27, 3, 1), 60.44817961860769), ((54, 40, 1), 60.21590571437121), ((56, 2, 0), 56.97536851343965), ((27, 7, 6), 55.914599539042044), ((27, 3, 6), 55.860133868174394), ((54, 32, 1), 54.423977571421936), ((34, 0, 0), 53.5887394349693), ((11, 1, 0), 53.29440434898407), ((20, 0, 0), 52.836754383284664), ((54, 40, 4), 51.39120298143606), ((45, 21, 0), 49.33858000509977), ((27, 5, 1), 49.24407564552606), ((27, 5, 4), 49.184580361821155), ((27, 7, 2), 48.825839692164514)]
[((18, 0, 0), 253.11562367727606), ((63, 51, 7), 151.83340577441817), ((19, 2, 0), 97.88448475803031), ((7, 4, 0), 95.85540801997111), ((26, 2, 0), 89.51221989741556), ((56, 4, 0), 84.35918109343743), ((33, 0, 0), 76.86304775336828), ((27, 3, 1), 75.63459536035948), ((27, 7, 0), 71.52164247418845), ((27, 7, 1), 70.13097792932194), ((27, 3, 0), 69.82455756919019), ((56, 6, 0), 67.03160835564705), ((12, 0, 0), 65.1178473918496), ((25, 1, 0), 64.94830497819925), ((54, 40, 0), 63.35732245350435), ((27, 7, 4), 58.76026727522495), ((54, 32, 0), 58.023489646586015), ((7, 6, 0), 57.12698299554703), ((11, 1, 0), 56.7208598348347), ((27, 1, 1), 56.622842957337376), ((27, 5, 1), 56.33524322066106), ((56, 2, 0), 54.800133464456984), ((7, 8, 0), 53.37810333064127), ((27, 5, 0), 53.07189087582477), ((27, 3, 4), 52.133982773382364), ((10, 0, 0), 51.44037847854448), ((54, 40, 2), 50.56270486864483), ((17, 0, 0), 49.87440010582038), ((54, 40, 4), 48.0145021329112), ((27, 1, 0), 47.94679778442786)]
[((18, 0, 0), 266.6981993344716), ((63, 51, 7), 159.75555074851766), ((19, 2, 0), 96.29734535619143), ((33, 0, 0), 88.69913262866544), ((7, 4, 0), 87.61084571486455), ((56, 4, 0), 83.69245447845981), ((12, 0, 0), 79.84099730268704), ((26, 2, 0), 68.5509557487136), ((54, 40, 0), 66.80090028191981), ((7, 6, 0), 64.80960105851244), ((27, 3, 1), 64.27355566803534), ((27, 7, 1), 63.68461878576403), ((54, 32, 0), 60.37670376784729), ((45, 21, 0), 59.00701758409926), ((27, 7, 3), 55.333633251577076), ((27, 3, 5), 55.20336913625678), ((25, 1, 0), 54.04432997043901), ((27, 3, 3), 53.94895408353935), ((27, 7, 5), 53.85482976844765), ((56, 6, 0), 52.40769573941934), ((7, 2, 0), 52.34042526634247), ((45, 21, 2), 50.748731740225), ((54, 40, 2), 50.36110725169037), ((34, 0, 0), 49.688446376093), ((27, 7, 2), 48.96238928950817), ((27, 3, 4), 48.74838288824207), ((27, 7, 0), 48.234645728967195), ((27, 7, 4), 46.814655876141416), ((56, 8, 0), 46.6709297975624), ((27, 5, 1), 46.44573363042045)]
[((18, 0, 0), 278.9129263632372), ((63, 51, 7), 169.81147465718337), ((26, 2, 0), 101.75145821647781), ((19, 2, 0), 97.8808251203046), ((7, 4, 0), 91.51756300966235), ((12, 0, 0), 80.13343767029909), ((27, 3, 2), 79.55755129558614), ((27, 7, 2), 79.38684662244293), ((56, 4, 0), 74.45095922249631), ((27, 7, 4), 73.60042841819673), ((27, 7, 1), 72.7367146856941), ((7, 6, 0), 70.65552127543354), ((27, 3, 4), 70.56860173436333), ((25, 1, 0), 68.57181217987282), ((54, 40, 0), 68.12168124064858), ((27, 3, 1), 68.00682117370042), ((33, 0, 0), 67.07684992391832), ((11, 1, 0), 65.945603106904), ((54, 32, 0), 62.06090522816718), ((27, 5, 2), 58.64742815424629), ((7, 2, 0), 55.366001942868145), ((27, 3, 0), 54.2586132517563), ((27, 5, 4), 51.8302309917972), ((27, 1, 2), 51.368620592096235), ((56, 6, 0), 51.06704672463016), ((27, 7, 0), 50.05043756114968), ((27, 5, 1), 50.0087046536534), ((27, 3, 6), 49.48296715601144), ((45, 21, 0), 49.16897935809569), ((27, 7, 6), 47.71986907645853)]
